warning: 'repo': found 7 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/artifactbundle.info.json.template
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/LinuxMain.swift
warning: 'repo': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Stub/Source_Linux/TestProject/TestProject/Info.plist
warning: 'repo': found 6 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
    |                                     |- warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
    |                                     |- note: provide a default value to avoid this warning
    |                                     `- note: use 'String(describing:)' to silence this warning
 42 |                 expect(result).to(equal(expectedResult))
 43 |             }

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/JavaScriptTemplateSpecs.swift:41:64: warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
 39 | 
 40 |                 let result = (try? (outputDir + Sourcery().generatedPath(for: templatePath)).read(.utf8))
 41 |                 print("expected:\n\(expectedResult)\n\ngot:\n\(result)")
    |                                                                |- warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
    |                                                                |- note: provide a default value to avoid this warning
    |                                                                `- note: use 'String(describing:)' to silence this warning
 42 |                 expect(result).to(equal(expectedResult))
 43 |             }

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/JavaScriptTemplateSpecs.swift:52:37: warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
 50 | 
 51 |                 let result = (try? (outputDir + Sourcery().generatedPath(for: templatePath)).read(.utf8))
 52 |                 print("expected:\n\(expectedResult)\n\ngot:\n\(result)")
    |                                     |- warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
    |                                     |- note: provide a default value to avoid this warning
    |                                     `- note: use 'String(describing:)' to silence this warning
 53 |                 expect(result).to(equal(expectedResult))
 54 |             }

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/JavaScriptTemplateSpecs.swift:52:64: warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
 50 | 
 51 |                 let result = (try? (outputDir + Sourcery().generatedPath(for: templatePath)).read(.utf8))
 52 |                 print("expected:\n\(expectedResult)\n\ngot:\n\(result)")
    |                                                                |- warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
    |                                                                |- note: provide a default value to avoid this warning
    |                                                                `- note: use 'String(describing:)' to silence this warning
 53 |                 expect(result).to(equal(expectedResult))
 54 |             }

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/JavaScriptTemplateSpecs.swift:63:37: warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
 61 | 
 62 |                 let result = (try? (outputDir + Sourcery().generatedPath(for: templatePath)).read(.utf8))
 63 |                 print("expected:\n\(expectedResult)\n\ngot:\n\(result)")
    |                                     |- warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
    |                                     |- note: provide a default value to avoid this warning
    |                                     `- note: use 'String(describing:)' to silence this warning
 64 |                 expect(result).to(equal(expectedResult))
 65 |             }

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/JavaScriptTemplateSpecs.swift:63:64: warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
 61 | 
 62 |                 let result = (try? (outputDir + Sourcery().generatedPath(for: templatePath)).read(.utf8))
 63 |                 print("expected:\n\(expectedResult)\n\ngot:\n\(result)")
    |                                                                |- warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
    |                                                                |- note: provide a default value to avoid this warning
    |                                                                `- note: use 'String(describing:)' to silence this warning
 64 |                 expect(result).to(equal(expectedResult))
 65 |             }

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/SwiftTemplateSpecs.swift:37:48: warning: 'archivedData(withRootObject:)' was deprecated in macOS 10.14: Use +archivedDataWithRootObject:requiringSecureCoding:error: instead [#DeprecatedDeclaration]
 35 |                 func templateContextData(_ code: String) -> TemplateContext? {
 36 |                     guard let parserResult = try? makeParser(for: code).parse() else { fail(); return nil }
 37 |                     let data = NSKeyedArchiver.archivedData(withRootObject: parserResult)
    |                                                `- warning: 'archivedData(withRootObject:)' was deprecated in macOS 10.14: Use +archivedDataWithRootObject:requiringSecureCoding:error: instead [#DeprecatedDeclaration]
 38 | 
 39 |                     let result = Composer.uniqueTypesAndFunctions(parserResult)

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/SwiftTemplateSpecs.swift:40:81: warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
 38 | 
 39 |                     let result = Composer.uniqueTypesAndFunctions(parserResult)
 40 |                     return TemplateContext(parserResult: try? NSKeyedUnarchiver.unarchiveTopLevelObjectWithData(data) as? FileParserResult, types: .init(types: result.types, typealiases: result.typealiases), functions: result.functions, arguments: [:])
    |                                                                                 `- warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
 41 |                 }
 42 | 

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/SwiftTemplateSpecs.swift:58:44: warning: 'archivedData(withRootObject:)' was deprecated in macOS 10.14: Use +archivedDataWithRootObject:requiringSecureCoding:error: instead [#DeprecatedDeclaration]
 56 |                 }
 57 | 
 58 |                 let data = NSKeyedArchiver.archivedData(withRootObject: context)
    |                                            `- warning: 'archivedData(withRootObject:)' was deprecated in macOS 10.14: Use +archivedDataWithRootObject:requiringSecureCoding:error: instead [#DeprecatedDeclaration]
 59 |                 let unarchived = try NSKeyedUnarchiver.unarchiveTopLevelObjectWithData(data) as? TemplateContext
 60 | 

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/SwiftTemplateSpecs.swift:59:56: warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
 57 | 
 58 |                 let data = NSKeyedArchiver.archivedData(withRootObject: context)
 59 |                 let unarchived = try NSKeyedUnarchiver.unarchiveTopLevelObjectWithData(data) as? TemplateContext
    |                                                        `- warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
 60 | 
 61 |                 expect(context.types).to(equal(unarchived?.types))

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[4042/4067] Compiling SourceryLibTests GeneratorSpec.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/ConfigurationSpec.swift:313:1: warning: extension declares a conformance of imported type 'Source' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
311 | }
312 | 
313 | extension Source: Equatable {
    | |- warning: extension declares a conformance of imported type 'Source' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
314 |     public static func == (lhs: Source, rhs: Source) -> Bool {
315 |         switch (lhs, rhs) {

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/ConfigurationSpec.swift:326:1: warning: extension declares a conformance of imported type 'Project' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
324 | }
325 | 
326 | extension Project: Equatable {
    | |- warning: extension declares a conformance of imported type 'Project' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
327 |     public static func == (lhs: Project, rhs: Project) -> Bool {
328 |         return lhs.root == rhs.root

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/ConfigurationSpec.swift:332:1: warning: extension declares a conformance of imported type 'Paths' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
330 | }
331 | 
332 | extension Paths: Equatable {
    | |- warning: extension declares a conformance of imported type 'Paths' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
333 |     public static func == (lhs: Paths, rhs: Paths) -> Bool {
334 |         return lhs.include == rhs.include

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/JavaScriptTemplateSpecs.swift:90:35: warning: result of call to 'generate(_:types:functions:template:arguments:)' is unused [#no-usage]
 88 |                 expect {
 89 |                     expect(EJSTemplate.ejsPath).toNot(beNil())
 90 |                     try Generator.generate(nil, types: Types(types: []), functions: [], template: JavaScriptTemplate(templateString: "<% invalid %>", ejsPath: EJSTemplate.ejsPath!))
    |                                   `- warning: result of call to 'generate(_:types:functions:template:arguments:)' is unused [#no-usage]
 91 |                     }
 92 |                     .to(throwError(closure: { (error) in

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/JavaScriptTemplateSpecs.swift:100:35: warning: result of call to 'generate(_:types:functions:template:arguments:)' is unused [#no-usage]
 98 |                 expect {
 99 |                     expect(EJSTemplate.ejsPath).toNot(beNil())
100 |                     try Generator.generate(nil, types: Types(types: []), functions: [], template: JavaScriptTemplate(templateString: "<%_ for (type of types.implementing.Some) { -%><% } %>", ejsPath: EJSTemplate.ejsPath!))
    |                                   `- warning: result of call to 'generate(_:types:functions:template:arguments:)' is unused [#no-usage]
101 |                     }
102 |                     .to(throwError(closure: { (error) in

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/JavaScriptTemplateSpecs.swift:110:35: warning: result of call to 'generate(_:types:functions:template:arguments:)' is unused [#no-usage]
108 |                 expect {
109 |                     expect(EJSTemplate.ejsPath).toNot(beNil())
110 |                     try Generator.generate(nil, types: Types(types: []), functions: [], template: JavaScriptTemplate(templateString: "<%_ for (type of types.implements.Some) { -%><% } %>", ejsPath: EJSTemplate.ejsPath!))
    |                                   `- warning: result of call to 'generate(_:types:functions:template:arguments:)' is unused [#no-usage]
111 |                     }
112 |                     .to(throwError(closure: { (error) in

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/JavaScriptTemplateSpecs.swift:41:37: warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
 39 | 
 40 |                 let result = (try? (outputDir + Sourcery().generatedPath(for: templatePath)).read(.utf8))
 41 |                 print("expected:\n\(expectedResult)\n\ngot:\n\(result)")
    |                                     |- warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
    |                                     |- note: provide a default value to avoid this warning
